District,Year,flowering_tmax_mean,flowering_tmin_mean,flowering_tmax_max,flowering_tmax_std,flowering_day_night_diff,flowering_rainfall_total,flowering_rainy_days,flowering_extreme_heat_days,flowering_heat_stress_days,grain_filling_tmax_mean,grain_filling_tmin_mean,grain_filling_tmax_max,grain_filling_tmax_std,grain_filling_day_night_diff,grain_filling_rainfall_total,grain_filling_rainy_days,grain_filling_extreme_heat_days,grain_filling_heat_stress_days,maturation_tmax_mean,maturation_tmin_mean,maturation_tmax_max,maturation_tmax_std,maturation_day_night_diff,maturation_rainfall_total,maturation_rainy_days,maturation_extreme_heat_days,seasonal_tmax_mean,seasonal_tmin_mean,seasonal_rainfall_total
Aligarh,2010,27.247142857142858,10.733928571428573,34.07,2.8255040286421496,16.513214285714287,20.6,8,0,5,31.405,13.558214285714287,36.92,2.933419821957276,17.846785714285716,4.33,5,3,19,40.23423076923076,20.88576923076923,43.16,1.6504258191798218,19.348461538461535,0.0,0,26,29.196464088397793,13.66303867403315,61.35
Aligarh,2011,25.820714285714285,9.766071428571427,30.28,2.2455700069435944,16.054642857142856,29.839999999999996,13,0,2,27.24035714285714,11.270357142857145,32.67,3.0826677745851248,15.969999999999999,24.68,12,0,7,35.98923076923076,17.328846153846158,38.1,1.106851112216717,18.66038461538462,0.22,3,21,28.125856353591164,12.223977900552486,44.08
Aligarh,2012,25.764482758620684,8.330344827586208,30.92,3.0941229846816007,17.43413793103448,2.0399999999999996,6,0,2,29.253448275862066,10.7251724137931,34.11,2.196731786511936,18.528275862068966,2.16,6,0,10,38.168846153846154,18.931538461538462,42.15,2.3618676117396187,19.23730769230769,1.12,2,23,28.360879120879122,11.824395604395605,51.839999999999996
Aligarh,2013,24.2925,9.880357142857141,29.65,2.795412412427826,14.412142857142854,64.14,12,0,0,28.730000000000008,11.947857142857144,34.38,4.1116699319898755,16.782142857142855,36.83,9,0,12,35.43538461538462,18.037692307692307,40.41,2.583755763642114,17.397692307692303,10.499999999999998,7,13,27.286408839779007,11.710662983425415,107.46000000000001
Aligarh,2014,22.78928571428571,8.814642857142859,26.11,1.9306397492204084,13.974642857142856,50.199999999999996,12,0,0,24.86642857142857,10.446428571428571,29.34,2.521230173407733,14.42,40.21000000000001,11,0,0,33.76769230769231,16.899615384615387,38.77,2.2057149547342836,16.86807692307692,4.67,11,5,27.251933701657457,11.885303867403314,136.57
Aligarh,2015,27.53571428571428,11.053928571428571,31.92,2.6671436081424313,16.481785714285714,2.38,10,0,6,28.141785714285714,12.916785714285712,31.92,2.951214506519657,15.224999999999998,63.629999999999995,16,0,7,32.97153846153846,17.126153846153848,37.53,3.1871111587865175,15.845384615384614,38.46,9,7,28.307734806629835,12.907513812154697,151.04999999999998
Aligarh,2016,28.795172413793104,11.294482758620688,34.33,2.697494367384103,17.500689655172415,1.4000000000000001,5,0,11,32.24655172413792,15.798275862068964,36.29,2.1310464831393268,16.448275862068964,14.28,10,2,24,37.57423076923077,20.163076923076922,42.84,2.5593423734653764,17.411153846153844,3.1100000000000003,7,21,30.95631868131868,14.181428571428574,17.74
Aligarh,2017,28.195,10.360714285714284,33.64,3.009209936917736,17.834285714285713,0.13,2,0,9,30.0575,12.707857142857145,33.64,2.288118465270344,17.349642857142857,16.779999999999998,7,0,18,38.128076923076925,19.462307692307693,42.53,3.6973222951003546,18.665769230769232,5.39,2,21,30.133314917127066,13.33801104972376,55.03
Aligarh,2018,29.36642857142857,12.032142857142857,34.02,2.914537272574759,17.334285714285716,2.69,3,0,12,33.46892857142858,15.225357142857144,38.08,2.313313063128795,18.243571428571432,1.25,2,8,27,37.48269230769231,19.45423076923077,41.28,2.205374449280318,18.02846153846154,18.009999999999998,5,22,30.0921546961326,13.215414364640882,35.87
Aligarh,2019,24.425000000000004,9.872857142857143,27.91,2.0200650887936664,14.552142857142858,21.3,12,0,0,26.7525,11.45535714285714,31.62,2.169394223348144,15.297142857142859,13.09,14,0,2,36.465,18.137307692307694,41.77,3.7404002459629906,18.32769230769231,2.4499999999999993,6,17,27.795745856353584,12.734696132596685,121.63000000000001
Aligarh,2020,25.56413793103448,8.70551724137931,30.73,2.9614119668560854,16.858620689655172,12.11,8,0,1,27.69965517241379,12.06241379310345,30.31,1.4917977715270274,15.637241379310346,67.83,19,0,2,33.457307692307694,16.832307692307694,37.04,2.3288822343644724,16.625000000000004,6.04,7,7,27.9778021978022,12.327252747252746,123.32000000000001
Aligarh,2021,28.70785714285714,11.617142857142856,34.69,3.2093340224608706,17.090714285714288,1.79,3,0,7,32.9325,15.101428571428572,37.11,2.563635475618921,17.831071428571427,3.32,4,6,22,37.63807692307692,19.564230769230768,41.44,1.982929185282761,18.07384615384615,0.16,2,24,28.752928176795585,13.129502762430937,54.72
Aligarh,2022,24.092499999999998,8.601071428571428,28.15,2.7878288711495216,15.491428571428573,22.99,9,0,0,28.841785714285717,12.108571428571429,36.61,3.2301152984483137,16.73321428571429,5.74,4,1,8,39.910384615384615,20.336923076923078,44.43,2.372498228904259,19.57346153846154,0.0,0,26,28.327679558011045,12.880055248618785,91.39
Amritsar,2010,25.800357142857145,10.034285714285716,32.82,3.3002698903584156,15.766071428571426,10.75,9,0,4,30.278571428571432,13.140714285714287,36.26,3.271343267296596,17.137857142857147,4.2,9,2,16,39.22153846153847,21.242307692307694,42.08,1.4303221799516144,17.979230769230767,0.03,2,26,29.161988950276243,13.442928176795581,35.05
Amritsar,2011,23.6525,9.218928571428572,27.88,2.175729124275865,14.433571428571426,26.460000000000004,15,0,0,25.95607142857143,10.652857142857144,35.91,4.2015264768236,15.303214285714287,14.63,14,1,5,34.955769230769235,17.11,38.55,1.9571881321465716,17.845769230769232,5.76,7,13,27.302375690607732,12.120331491712706,60.09
Amritsar,2012,22.860689655172415,6.726206896551723,27.91,2.8161763984859265,16.134482758620692,4.39,9,0,0,26.70551724137931,9.633448275862069,31.53,2.671231104895933,17.07206896551724,3.9699999999999998,8,0,4,35.714615384615385,17.976153846153846,39.57,3.2169852107452788,17.73846153846154,0.7,1,16,26.677857142857146,11.25489010989011,81.60000000000001
Amritsar,2013,23.362142857142857,9.497142857142858,26.46,2.163132771293382,13.864999999999997,72.82999999999998,15,0,0,26.86535714285714,11.828571428571427,32.24,3.9227309857092405,15.036785714285717,51.33,11,0,9,33.14346153846154,16.775000000000002,37.95,2.692869016209578,16.36846153846154,7.19,10,5,27.07530386740332,11.651988950276241,118.69
Amritsar,2014,23.185714285714287,8.079642857142858,26.28,2.180401642530872,15.106071428571425,12.970000000000002,13,0,0,25.568928571428575,10.14892857142857,31.49,2.7256644983695177,15.419999999999998,15.5,10,0,3,32.35307692307693,15.950384615384618,37.08,2.2035930100284293,16.40269230769231,27.9,13,2,26.420552486187844,11.13342541436464,125.12
Amritsar,2015,24.912857142857142,10.089285714285714,29.78,2.5532823568204894,14.823571428571427,46.209999999999994,11,0,0,24.633571428571425,10.911785714285715,29.78,3.052851992973995,13.721785714285714,107.91,18,0,0,30.663846153846155,16.197307692307692,36.72,3.4571526745841896,14.466538461538459,35.01,15,3,26.526298342541438,11.986132596685081,204.99
Amritsar,2016,26.272413793103446,9.138275862068966,33.15,3.309756848182154,17.134137931034484,6.42,7,0,6,29.604137931034487,13.478275862068969,34.41,2.6037013725537768,16.125862068965514,31.21,11,0,13,34.291538461538465,17.628846153846155,40.18,2.904335644938707,16.662692307692307,5.02,10,11,29.132417582417585,13.20357142857143,53.76
Amritsar,2017,25.75964285714286,9.944642857142858,30.02,3.0388307719117007,15.814999999999998,5.13,7,0,1,27.028214285714288,11.30857142857143,30.02,1.9942808108140022,15.719642857142857,24.11,11,0,1,35.37807692307692,18.350384615384616,39.92,3.4829240809765225,17.027692307692305,7.47,7,15,27.876243093922653,12.555580110497235,127.08
Amritsar,2018,26.15178571428572,10.053571428571429,30.98,3.3275116423776385,16.09821428571429,20.299999999999997,7,0,4,30.185,14.048928571428574,35.39,2.585806701262934,16.13607142857143,3.6500000000000004,8,1,14,35.581923076923076,18.445384615384615,39.66,3.117010130533129,17.13653846153846,13.47,10,17,28.107900552486193,12.424972375690608,59.45
Amritsar,2019,21.444999999999997,7.632142857142858,24.17,1.611248653132788,13.812857142857142,67.94,16,0,0,22.970357142857146,9.122142857142858,26.56,1.9195031805958171,13.848214285714283,40.64,18,0,0,33.81192307692308,16.777307692307694,39.47,4.417901781824281,17.034615384615385,0.6100000000000001,7,14,25.312486187845305,11.367900552486189,191.43
Amritsar,2020,23.445862068965525,8.671724137931035,27.83,3.330824133584209,14.774137931034485,10.89,6,0,0,24.949999999999996,11.269999999999998,27.83,2.4018950851359016,13.680000000000001,79.86,16,0,0,28.633076923076924,15.239615384615385,34.63,2.6363182952455024,13.393461538461537,35.83,14,0,24.563846153846153,10.995714285714284,246.54
Amritsar,2021,26.24178571428572,11.130357142857145,31.64,3.07795152366157,15.11142857142857,2.9700000000000006,5,0,5,30.386071428571434,14.1625,34.28,2.454999946120109,16.22357142857143,1.27,8,0,18,34.281923076923086,16.699615384615385,38.74,1.8453509568226187,17.582307692307694,11.83,5,8,27.229834254143647,12.080828729281768,61.78
Amritsar,2022,22.50142857142857,8.452857142857143,26.15,2.74040374733591,14.048571428571426,26.72,7,0,0,26.88821428571428,11.955714285714285,35.66,3.7870774949003807,14.9325,15.94,7,2,5,38.72076923076923,19.51076923076923,42.52,2.0666318938348422,19.21,0.0,0,26,27.829116022099445,13.034033149171272,142.68
Bathinda,2010,26.466785714285713,9.886428571428572,32.76,3.2629741642902106,16.580357142857142,7.869999999999999,8,0,6,31.01321428571428,13.401785714285714,36.53,3.195051791815111,17.611428571428572,4.140000000000001,5,3,20,39.635384615384616,21.138846153846153,42.48,1.3816084272158466,18.49653846153846,0.28,1,26,29.895911602209942,13.646464088397792,30.71
Bathinda,2011,24.987857142857138,9.571071428571427,29.04,1.9533984766210934,15.416785714285714,24.0,14,0,0,26.967857142857145,10.987499999999999,36.86,4.093312845716786,15.980357142857144,15.32,13,2,6,35.753461538461536,17.240384615384617,39.3,2.0329288080160457,18.513076923076923,12.12,7,19,28.236906077348067,12.316132596685081,57.67
Bathinda,2012,24.30275862068965,6.944827586206896,28.81,2.788059868889532,17.357931034482757,1.09,7,0,0,27.978965517241377,9.939310344827586,32.81,2.456820455134741,18.03965517241379,1.0899999999999999,5,0,6,36.599230769230765,18.403846153846153,40.21,2.955105308549153,18.19538461538462,2.44,2,20,27.683131868131866,11.555494505494504,42.33
Bathinda,2013,23.62,9.28892857142857,26.47,2.140560674215987,14.331071428571425,52.669999999999995,15,0,0,27.333928571428572,11.519642857142857,32.97,3.8820759426289726,15.814285714285711,35.47,11,0,11,34.042307692307695,17.505,39.1,2.856976454494937,16.537307692307692,7.66,9,9,27.78099447513812,12.102983425414367,99.1
Bathinda,2014,23.709999999999997,7.825714285714286,27.27,2.498518079300727,15.884285714285713,10.14,13,0,0,26.512857142857147,10.35392857142857,31.76,2.519514734498391,16.158928571428568,9.09,9,0,3,33.338076923076926,16.879615384615384,38.34,2.581150161041809,16.45846153846154,16.38,13,6,27.370883977900554,11.822596685082875,69.16
Bathinda,2015,26.224285714285713,10.302142857142858,30.81,3.0994520765133915,15.922142857142857,17.509999999999998,10,0,5,26.294999999999998,11.184285714285716,30.81,3.185887282654203,15.110714285714286,68.06,18,0,4,31.919615384615383,16.741153846153846,37.06,3.0366962057726234,15.17846153846154,41.17,10,4,27.456740331491712,12.338784530386741,153.39999999999998
Bathinda,2016,26.770344827586207,9.572758620689653,33.12,3.071468335176214,17.197586206896553,6.56,6,0,7,29.92517241379311,13.600344827586209,34.38,2.276108239783825,16.324827586206894,27.640000000000004,11,0,15,34.99615384615385,18.198461538461537,40.37,3.144009003706035,16.797692307692305,2.9899999999999998,11,13,29.663076923076925,13.543186813186814,36.69
Bathinda,2017,26.089285714285715,10.163571428571428,30.39,3.063177880920194,15.925714285714283,1.72,2,0,2,27.94785714285715,12.015357142857141,30.39,1.7510533488982654,15.932500000000001,13.769999999999998,7,0,3,36.46923076923077,19.218846153846155,41.12,3.6046935215931164,17.250384615384615,7.170000000000001,4,17,28.47425414364641,12.876685082872926,94.94999999999999
Bathinda,2018,27.379285714285714,10.662499999999998,32.01,2.9390940007038813,16.716785714285713,7.840000000000001,6,0,7,31.253571428571426,14.713928571428571,36.22,2.5199444648285616,16.53964285714286,1.4000000000000004,7,3,20,36.21538461538462,18.821153846153848,39.97,3.024383878768342,17.39423076923077,7.380000000000001,7,18,29.15917127071823,12.813480662983427,30.94
Bathinda,2019,22.543928571428577,7.543214285714286,25.64,1.8912632252813433,15.000714285714286,26.799999999999997,13,0,0,24.424642857142853,9.305000000000001,27.7,1.714687061704473,15.119642857142855,23.14,13,0,0,35.49576923076923,17.545,41.38,4.570221152703158,17.95076923076923,0.18000000000000002,5,14,26.402541436464087,11.709337016574587,115.55
Bathinda,2020,24.770000000000003,9.01206896551724,30.59,3.613129826460314,15.757931034482759,7.1899999999999995,4,0,1,26.414482758620693,11.27655172413793,30.59,2.599988442566203,15.137931034482758,63.239999999999995,16,0,1,30.29846153846154,15.336923076923076,35.85,2.4398404739780712,14.961538461538462,29.31,11,1,25.72571428571429,11.236978021978022,194.3
Bathinda,2021,27.814285714285713,11.055000000000001,34.64,3.4318998394382825,16.759285714285713,2.0900000000000003,4,0,6,31.945714285714292,14.721785714285716,35.61,2.44259641543118,17.22392857142857,1.49,6,2,20,35.645384615384614,17.422307692307694,40.5,1.912063243241145,18.223076923076924,7.9399999999999995,5,18,28.325966850828728,12.416132596685081,39.75
Bathinda,2022,24.30785714285714,8.555357142857144,29.08,2.530371597864714,15.7525,12.219999999999999,6,0,0,28.52821428571428,12.237142857142858,37.91,3.69103022210996,16.29107142857143,5.779999999999999,4,3,9,40.6023076923077,20.67230769230769,44.19,1.9778823174138702,19.930000000000003,0.0,0,26,29.073480662983428,13.481160220994475,91.42
Hanumangarh,2010,26.74142857142857,10.202499999999999,32.95,3.2621711859681506,16.53892857142857,6.45,8,0,6,31.178214285714287,14.055357142857146,36.82,3.224740074017369,17.122857142857143,4.1,6,3,20,39.541538461538465,21.33346153846154,42.22,1.2409953821274027,18.208076923076923,0.28,2,26,30.05204419889503,14.146906077348067,25.700000000000003
Hanumangarh,2011,25.37357142857143,9.825357142857143,29.4,1.8504658358164328,15.548214285714286,21.589999999999996,13,0,0,27.30785714285714,11.415000000000001,36.95,3.975179806921255,15.89285714285714,13.29,13,2,6,35.70461538461538,17.76153846153846,39.32,1.8055785350279971,17.943076923076923,11.879999999999999,8,18,28.52254143646409,12.904254143646412,53.620000000000005
Hanumangarh,2012,24.25758620689655,7.312068965517242,29.14,2.8413988697375476,16.94551724137931,0.71,6,0,0,27.999310344827585,10.029310344827588,33.17,2.568233037705222,17.970000000000002,0.41000000000000003,5,0,6,36.52230769230769,18.685769230769232,40.41,3.100493261005168,17.836538461538463,1.07,2,18,27.6571978021978,11.90868131868132,31.419999999999995
Hanumangarh,2013,23.83392857142857,9.960714285714285,26.66,2.1746678576291347,13.873214285714287,44.86,14,0,0,27.868214285714284,12.16214285714286,33.51,4.058361331020403,15.706071428571429,26.369999999999997,10,0,12,34.144999999999996,18.111153846153847,38.44,2.613260415649386,16.033846153846152,8.32,9,9,27.923425414364637,12.711546961325967,84.72
Hanumangarh,2014,24.228214285714284,8.283214285714285,27.27,2.1519002000323972,15.945000000000002,5.380000000000001,13,0,0,27.03321428571429,10.841071428571428,32.57,2.425703492569204,16.19214285714286,6.549999999999999,10,0,3,33.705,17.636153846153846,38.14,2.261141746994204,16.068846153846156,10.82,13,7,27.698287292817675,12.457127071823205,43.38
Hanumangarh,2015,26.536428571428576,10.665714285714287,31.65,3.048629581966679,15.870714285714284,8.5,10,0,5,26.731071428571425,11.645357142857145,31.65,2.9787970966242634,15.085714285714285,51.95,18,0,4,32.69692307692308,17.24230769230769,37.92,3.172293516345257,15.454615384615384,33.489999999999995,10,7,27.795138121546962,12.733646408839778,113.82
Hanumangarh,2016,26.88413793103448,10.190689655172413,33.04,3.0946630525579026,16.69344827586207,7.119999999999999,6,0,8,30.09931034482759,13.852758620689658,34.59,2.3831131065935027,16.246551724137934,25.65,10,0,16,35.128076923076925,18.82153846153846,39.78,2.7065712911072843,16.30653846153846,1.69,7,13,29.779615384615383,14.007417582417585,30.83
Hanumangarh,2017,27.022142857142857,11.386071428571427,31.99,3.0504272404380255,15.636071428571428,0.9299999999999999,3,0,5,28.84071428571428,12.914642857142857,31.99,1.701382724316658,15.92607142857143,3.6399999999999997,8,0,6,36.67307692307692,19.794615384615383,41.21,3.5312080303836755,16.878461538461536,6.15,3,17,28.868950276243098,13.506243093922652,54.10000000000001
Hanumangarh,2018,27.844642857142862,11.616785714285715,32.78,2.930058123735024,16.227857142857143,2.6,6,0,7,31.71214285714286,15.393214285714283,36.36,2.3157469911421944,16.31892857142857,0.6799999999999999,6,2,20,36.33653846153846,19.488846153846154,40.27,3.192861966709732,16.847692307692306,8.21,6,19,29.606740331491714,13.496022099447517,16.819999999999997
Hanumangarh,2019,23.34714285714286,8.289642857142857,27.16,2.1299606276014296,15.057499999999996,10.69,12,0,0,25.326428571428572,10.151785714285714,28.91,1.748040626457529,15.174642857142857,14.34,14,0,0,35.825384615384614,18.39538461538461,41.9,4.54823678431036,17.43,0.48,3,15,26.8475138121547,12.34303867403315,85.67999999999999
Hanumangarh,2020,25.67551724137931,9.397586206896552,33.15,3.918765828135632,16.277931034482755,3.09,3,0,5,27.310689655172418,11.870000000000001,33.15,2.970533779636345,15.440689655172413,49.34,14,0,5,31.086153846153845,15.945384615384615,36.41,2.873059800175523,15.14076923076923,32.01,14,1,26.278956043956047,11.7821978021978,247.72999999999996
Hanumangarh,2021,28.245714285714286,10.869642857142859,34.98,3.29461674112475,17.37607142857143,0.35,4,0,7,32.16321428571429,14.831428571428571,36.02,2.327277941941534,17.331785714285715,0.7100000000000001,5,2,21,35.715769230769226,17.915769230769232,40.77,2.0122329349792945,17.8,6.66,6,17,28.782983425414365,12.864309392265193,34.14
Hanumangarh,2022,25.577142857142857,9.267857142857142,31.77,2.696744068581327,16.309285714285714,4.1899999999999995,7,0,1,29.70678571428572,13.03785714285714,39.6,3.9580878787723575,16.668928571428573,2.33,4,3,10,40.86538461538461,21.469615384615388,44.46,1.9050044215575577,19.395769230769233,0.0,0,26,29.726629834254148,14.248618784530386,60.690000000000005
Hisar,2010,26.958571428571428,10.212500000000002,33.1,3.1239869045650916,16.74607142857143,6.9799999999999995,5,0,6,31.323928571428578,13.854642857142858,36.56,3.1169160200734436,17.469285714285714,3.27,4,3,20,39.35,20.918846153846154,42.13,1.3404059086709514,18.431153846153844,0.62,2,26,29.86060773480663,13.966574585635358,41.69
Hisar,2011,25.444285714285716,10.219642857142858,30.64,2.3458622809683103,15.224642857142857,26.91,10,0,1,26.945714285714285,11.439285714285717,35.84,3.678227661545535,15.506428571428572,14.85,12,1,6,35.57576923076923,17.521153846153844,38.68,1.6327355525667302,18.054615384615385,11.42,5,17,28.364033149171277,12.847624309392266,58.209999999999994
Hisar,2012,24.698620689655172,7.6772413793103444,29.7,2.9738175610987816,17.021379310344827,0.22999999999999998,6,0,0,28.359310344827588,10.352758620689656,33.36,2.381533016229076,18.006551724137932,0.59,6,0,6,36.70230769230769,18.982307692307693,40.28,2.8403989968908347,17.720000000000002,1.3,1,20,27.836318681318687,11.852142857142859,35.26
