District,Year,flowering_tmax_mean,flowering_tmin_mean,flowering_tmax_max,flowering_tmax_std,flowering_day_night_diff,flowering_rainfall_total,flowering_rainy_days,flowering_extreme_heat_days,flowering_heat_stress_days,grain_filling_tmax_mean,grain_filling_tmin_mean,grain_filling_tmax_max,grain_filling_tmax_std,grain_filling_day_night_diff,grain_filling_rainfall_total,grain_filling_rainy_days,grain_filling_extreme_heat_days,grain_filling_heat_stress_days,maturation_tmax_mean,maturation_tmin_mean,maturation_tmax_max,maturation_tmax_std,maturation_day_night_diff,maturation_rainfall_total,maturation_rainy_days,maturation_extreme_heat_days,seasonal_tmax_mean,seasonal_tmin_mean,seasonal_rainfall_total
Hisar,2013,23.904642857142854,9.6225,27.43,2.227911299090194,14.282142857142858,40.370000000000005,15,0,0,28.173571428571424,12.005357142857145,34.9,4.033191195186662,16.16821428571428,32.51,12,0,11,34.168076923076924,17.77692307692308,38.61,2.680373137055017,16.39115384615385,6.89,9,10,27.779834254143644,12.3146408839779,93.0
Hisar,2014,23.97392857142857,8.699642857142857,27.64,2.464911296256459,15.274285714285714,11.37,13,0,0,26.65035714285715,11.131428571428572,31.67,2.345434465229807,15.518928571428571,13.430000000000001,10,0,1,33.610769230769236,17.57653846153846,38.36,2.2632682970906,16.03423076923077,16.18,14,5,27.534254143646415,12.388563535911603,61.120000000000005
Hisar,2015,26.897142857142857,10.629285714285716,31.94,3.1057686555503365,16.267857142857142,7.579999999999999,12,0,7,27.16107142857143,12.060357142857145,31.94,3.0822362484088224,15.100714285714288,68.63,17,0,7,32.00923076923077,17.359615384615385,37.13,3.376698888650776,14.649615384615386,61.32,11,6,27.6346408839779,12.690718232044196,173.39000000000001
Hisar,2016,26.99896551724138,10.12241379310345,32.87,3.1391221985357474,16.87655172413793,3.02,7,0,8,30.597586206896548,14.17448275862069,34.94,2.4381633239159077,16.42310344827586,21.1,13,0,17,35.580384615384624,19.03192307692308,40.59,2.7367023671115294,16.548461538461538,3.17,6,17,29.842417582417582,13.948736263736263,24.92
Hisar,2017,26.186785714285712,10.171785714285715,30.99,2.929067673144892,16.015,0.21000000000000002,2,0,3,28.20428571428572,12.156785714285718,30.99,1.8109142944961758,16.047500000000003,8.41,8,0,5,36.598076923076924,19.565384615384616,40.89,3.492438711537563,17.032692307692308,5.36,5,18,28.752541436464092,13.263093922651933,92.33000000000001
Hisar,2018,27.86571428571429,11.667500000000002,32.17,2.836244815964351,16.198214285714286,3.6499999999999995,4,0,7,31.812857142857144,15.378214285714284,36.61,2.254641068819237,16.434642857142858,0.74,4,3,20,36.067307692307686,18.79346153846154,39.97,2.7615699269687997,17.273846153846154,19.79,8,18,29.378176795580114,13.190773480662981,36.83
Hisar,2019,23.74214285714286,8.411071428571429,27.67,2.2805122185237203,15.331071428571429,8.18,12,0,0,25.5075,10.152142857142858,29.01,1.877759944031028,15.355357142857143,14.029999999999998,14,0,0,35.84192307692308,18.055,41.58,4.155069211679409,17.786923076923078,0.72,4,15,27.043701657458563,12.258950276243093,79.1
Hisar,2020,25.681724137931038,9.39896551724138,32.26,3.8395759335835113,16.282758620689656,10.06,3,0,4,27.25724137931035,11.852413793103445,32.26,2.850150242345285,15.404827586206897,65.17999999999999,14,0,5,31.308461538461536,15.861153846153845,36.51,2.9968859735501345,15.447307692307694,22.27,11,2,26.706043956043956,11.901703296703298,124.71000000000001
Hisar,2021,28.53571428571429,11.601428571428572,34.87,3.2593835233646486,16.93428571428571,2.18,2,0,7,32.19571428571428,15.27,35.5,2.218298361142526,16.925714285714285,4.95,6,2,21,35.94846153846154,18.238076923076925,41.42,2.106347914866283,17.710384615384616,3.4299999999999997,4,17,28.578121546961327,12.845635359116022,44.76
Hisar,2022,25.023928571428574,8.874285714285714,30.8,2.800152561036517,16.149642857142858,10.419999999999998,7,0,1,29.345000000000002,12.60464285714286,38.39,3.5064897505012573,16.740357142857142,2.16,5,3,10,40.373846153846145,21.285,43.73,1.948519595843114,19.088846153846156,0.0,0,26,29.236464088397792,13.740828729281764,80.67999999999999
Karnal,2010,26.335714285714285,9.955357142857142,33.49,3.1079020297388764,16.380357142857143,19.39,6,0,5,30.99785714285715,13.29892857142857,36.46,3.1396394663776253,17.69892857142857,3.27,4,2,20,39.49346153846154,20.446153846153848,42.55,1.5083791096609427,19.047307692307694,0.22999999999999998,2,26,29.013149171270715,13.327734806629834,63.81999999999999
Karnal,2011,24.09964285714286,9.504642857142857,28.4,2.0110444718416516,14.595,35.3,12,0,0,25.968571428571433,10.838214285714285,33.44,3.4817010681622746,15.130357142857145,23.470000000000002,14,0,3,34.70615384615385,16.32653846153846,37.26,1.1290033726187951,18.379615384615384,7.989999999999999,7,10,27.20999999999999,11.661436464088396,64.64
Karnal,2012,24.54655172413793,7.919655172413794,28.76,2.822906652803693,16.62689655172414,0.8400000000000001,5,0,0,28.072068965517246,10.445172413793102,32.41,2.148170948422243,17.626896551724137,5.0,6,0,6,36.91269230769231,18.396923076923077,40.36,2.5423242243149207,18.51576923076923,5.3100000000000005,2,21,27.585054945054942,11.573626373626373,57.29999999999999
Karnal,2013,23.27821428571429,9.332142857142857,27.03,2.5951436891231605,13.946071428571427,84.58000000000001,14,0,0,27.194642857142856,11.717142857142857,32.2,3.926418103944628,15.477499999999997,46.24,11,0,10,33.68346153846154,16.913076923076922,38.58,2.6624288795123783,16.770384615384614,9.760000000000002,9,7,27.09325966850829,11.457458563535912,156.56
Karnal,2014,22.951071428571424,8.348571428571427,26.56,2.2836363777580932,14.602500000000001,47.96,14,0,0,25.298214285714284,10.132857142857143,29.78,2.3105235154276,15.165357142857145,28.57,13,0,0,32.91769230769231,16.290384615384617,37.7,2.2130726290699236,16.627307692307692,20.28,16,3,26.850497237569062,11.359834254143648,157.18
Karnal,2015,26.176785714285717,10.312142857142858,31.14,2.47239283342096,15.864642857142858,14.08,10,0,2,26.393571428571427,11.765357142857141,31.14,3.094942366824987,14.628214285714288,94.92999999999998,16,0,3,31.588076923076926,16.50923076923077,36.56,3.5951233850656856,15.078846153846154,44.760000000000005,11,5,27.291049723756906,12.29878453038674,190.40999999999997
Karnal,2016,27.25931034482759,9.999310344827586,32.61,2.946300259931917,17.26,4.96,6,0,8,30.9148275862069,14.367586206896553,34.93,2.1762363000137497,16.547241379310346,23.360000000000003,10,0,20,35.68653846153846,18.599615384615383,41.1,2.9094562272805446,17.086923076923078,2.82,8,16,29.78813186813187,13.38379120879121,31.77
Karnal,2017,26.303928571428575,9.647142857142857,30.7,2.954839519720417,16.656785714285714,2.38,7,0,4,28.055714285714288,11.52357142857143,30.7,1.9156575673496334,16.53214285714286,13.729999999999999,11,0,4,36.42346153846154,18.361538461538462,41.0,3.5372859000173476,18.061923076923076,15.989999999999998,4,17,28.55629834254144,12.550220994475136,94.17
Karnal,2018,27.40892857142858,10.699285714285717,31.99,3.061076232048574,16.709642857142857,7.3100000000000005,5,0,7,31.52678571428572,14.317857142857141,36.5,2.367855810129945,17.208928571428572,1.33,4,2,20,36.165384615384625,18.63769230769231,39.67,2.385986137041422,17.527692307692305,10.01,10,19,28.478618784530383,12.365635359116022,41.55
Karnal,2019,22.582142857142856,8.637142857142857,26.77,1.8530042816261563,13.944999999999999,31.179999999999996,15,0,0,24.571428571428573,10.0325,28.35,1.929904457980036,14.538928571428572,21.16,14,0,0,34.5876923076923,17.13153846153846,40.02,3.7112610338722423,17.456153846153846,3.21,7,13,26.271436464088392,11.781546961325967,138.86
Karnal,2020,23.833448275862064,8.215172413793102,28.69,3.307239111686956,15.618275862068966,23.31,7,0,0,25.61896551724138,11.317241379310344,28.93,2.1300927961469296,14.301724137931034,94.84,17,0,0,30.641538461538463,15.599615384615383,35.24,2.6898099446729575,15.041923076923078,17.21,8,1,25.87835164835165,11.418736263736264,195.51
Karnal,2021,27.215714285714284,11.181785714285713,33.41,3.1187906352390864,16.03392857142857,12.919999999999998,4,0,6,31.258214285714285,14.421428571428573,34.61,2.407865281040493,16.836785714285714,4.559999999999999,8,0,19,36.15153846153846,18.160000000000004,40.13,1.8664119423271854,17.991538461538465,2.0,4,20,27.6385635359116,12.309999999999999,58.58
Karnal,2022,21.91607142857143,8.129285714285714,25.69,2.9023519699843368,13.786785714285715,28.95,9,0,0,27.0325,11.57714285714286,35.6,3.5477072669333714,15.45535714285714,7.15,5,1,7,38.534615384615385,19.54269230769231,42.57,2.1984835332914927,18.99192307692308,0.0,0,26,27.033093922651933,12.475856353591158,131.32999999999998
Ludhiana,2010,25.909642857142863,10.254285714285713,33.09,3.1991636431844213,15.655357142857145,11.62,10,0,5,30.316071428571426,13.332142857142856,36.0,3.165170803753127,16.98392857142857,3.9300000000000006,11,2,16,39.10923076923077,21.131923076923076,42.02,1.430778593848603,17.977307692307694,0.04,2,26,29.111767955801103,13.55403314917127,40.91
Ludhiana,2011,23.564285714285713,9.597857142857142,28.05,2.3112325212309917,13.966428571428574,28.189999999999994,15,0,0,25.896071428571428,10.990357142857144,35.25,3.9761887011686943,14.905714285714286,17.65,15,1,5,34.46923076923077,17.279615384615383,38.12,2.0253373508172374,17.189615384615387,7.03,9,8,27.095414364640888,12.132762430939227,63.230000000000004
Ludhiana,2012,22.953103448275858,7.102413793103447,27.68,2.7733220196418844,15.850689655172415,4.13,8,0,0,26.685862068965513,9.858275862068966,31.08,2.4460675689203963,16.82758620689655,3.76,8,0,1,35.66307692307692,17.958076923076923,39.17,3.0321223843780043,17.705000000000002,0.76,1,16,26.667142857142856,11.404065934065933,85.19999999999999
Ludhiana,2013,23.45714285714286,9.680000000000001,26.68,2.268908788370984,13.777142857142858,79.83000000000001,15,0,0,26.836071428571426,11.97,32.49,3.889452345801983,14.86607142857143,57.879999999999995,11,0,9,33.033076923076926,16.533461538461538,37.88,2.66102802575361,16.49961538461539,6.84,10,6,26.925690607734804,11.599060773480662,131.23999999999998
Ludhiana,2014,23.113928571428577,8.264285714285714,26.33,2.5112876131957638,14.849642857142856,20.62,13,0,0,25.530714285714286,10.093928571428568,30.73,2.5501749084115906,15.43678571428571,17.55,12,0,2,32.25076923076923,15.889615384615382,37.02,2.1356215452685867,16.361153846153847,31.499999999999996,15,2,26.34795580110497,11.074364640883976,149.13
Ludhiana,2015,24.884999999999994,10.17357142857143,29.86,2.5368214290649154,14.711428571428574,49.15,11,0,0,24.516785714285714,11.101785714285713,29.86,3.0284222191705927,13.415000000000003,121.44999999999999,19,0,0,30.293076923076924,16.120384615384612,36.33,3.5383733768281367,14.172692307692309,39.96,14,1,26.3143093922652,11.962707182320441,240.07
Ludhiana,2016,26.492758620689653,9.385517241379308,33.04,3.17014070953114,17.107241379310345,7.47,8,0,6,29.729655172413793,13.771724137931034,34.71,2.43129665986606,15.957931034482758,42.78,11,0,13,34.32192307692308,17.54,40.12,2.773915671725828,16.78192307692308,7.86,11,11,29.029285714285713,13.13697802197802,68.06
Ludhiana,2017,25.529285714285717,9.936071428571429,30.18,3.413344106505816,15.593214285714286,7.23,8,0,1,26.968928571428567,11.1225,30.18,2.0577537902712413,15.846428571428572,33.709999999999994,14,0,1,35.04461538461538,17.647692307692306,39.59,3.3437610330515315,17.396923076923077,10.470000000000002,7,15,27.65624309392265,12.450276243093922,157.75
Ludhiana,2018,26.05535714285714,10.14357142857143,30.89,3.4013303303079834,15.911785714285715,23.35,7,0,3,29.88357142857143,14.055357142857144,35.07,2.597362215054049,15.828214285714285,6.05,9,1,13,35.23538461538462,18.17769230769231,38.97,2.9793827961767256,17.057692307692307,20.51,12,16,27.658066298342543,12.288397790055248,79.75999999999999
Ludhiana,2019,20.821785714285713,8.049642857142857,23.64,1.5925708393371014,12.772142857142857,82.47000000000001,17,0,0,22.32285714285714,9.45857142857143,26.0,1.9809086152064013,12.864285714285716,43.6,18,0,0,33.13269230769231,16.712692307692308,38.61,4.328772165584424,16.42,1.73,10,13,24.84060773480663,11.40657458563536,230.55
Ludhiana,2020,22.86793103448276,8.704137931034483,27.21,3.2880893054763853,14.163793103448276,11.49,7,0,0,24.62827586206897,11.46344827586207,27.43,2.05915389864991,13.164827586206895,84.78,17,0,0,28.38346153846154,15.288846153846153,34.66,2.617858578774174,13.094615384615386,29.66,14,0,24.53637362637363,11.13879120879121,227.81
Ludhiana,2021,26.541785714285716,11.350357142857145,32.38,3.2512197751697784,15.191428571428572,6.699999999999999,6,0,5,30.681071428571432,14.456071428571429,34.47,2.5287185149878444,16.225,3.0,10,0,18,34.51769230769231,16.983076923076922,38.67,1.8485936442437696,17.53461538461539,13.04,8,8,27.426464088397786,12.246906077348067,67.16
Ludhiana,2022,21.932499999999997,8.521428571428572,25.09,2.5665593411904295,13.411071428571429,39.56,9,0,0,26.303214285714287,11.857857142857142,35.13,3.6905364997632333,14.445357142857139,17.939999999999998,8,1,4,38.15692307692308,19.625769230769233,41.76,2.0099249124895566,18.531153846153845,0.03,2,26,27.339834254143646,12.896353591160219,173.67999999999998
Meerut,2010,26.610714285714288,10.13107142857143,33.63,3.0142475611316932,16.479642857142856,26.810000000000002,7,0,5,31.072857142857142,13.384285714285713,36.51,2.9370820202457395,17.688571428571425,3.54,6,2,20,39.79538461538462,20.42961538461539,42.95,1.6250568747443412,19.36576923076923,0.02,2,26,28.85027624309392,13.332928176795578,70.85
Meerut,2011,24.037142857142857,9.39,28.37,2.0903621113610336,14.647142857142855,41.51,13,0,0,25.825714285714287,10.754642857142857,32.74,3.3787938112657327,15.071071428571429,28.779999999999998,13,0,3,34.66346153846153,16.496153846153845,37.01,1.093390844328568,18.167307692307695,2.4099999999999997,6,11,27.069447513812154,11.572983425414364,63.800000000000004
Meerut,2012,24.976551724137934,8.128275862068966,29.62,2.874377293882313,16.848275862068967,1.22,6,0,0,28.392758620689655,10.533448275862067,33.11,2.0812494471071323,17.859310344827588,6.25,5,0,6,37.31730769230769,18.661923076923078,41.07,2.3836720541086316,18.655384615384612,2.58,2,22,27.788351648351647,11.57335164835165,60.9
Meerut,2013,23.128214285714282,9.254642857142857,27.31,2.6008574847701005,13.873571428571429,95.58999999999999,14,0,0,27.23785714285714,11.491428571428571,32.84,3.9303589103313668,15.746428571428572,42.11,11,0,10,34.02230769230769,17.075000000000003,38.97,2.7157368174288283,16.947307692307696,13.829999999999998,9,8,26.81950276243094,11.324806629834255,165.97
Meerut,2014,22.821071428571432,8.299642857142857,25.74,2.1355324416931274,14.521428571428569,59.95,15,0,0,24.84714285714286,9.965,29.58,2.3264419775984693,14.882142857142856,39.76,14,0,0,33.07807692307693,16.379615384615384,38.17,2.3698304061358813,16.69846153846154,11.79,17,4,26.96497237569061,11.3953591160221,160.81
Meerut,2015,26.683214285714286,10.682857142857141,31.53,2.265467090373669,16.000357142857144,9.28,9,0,2,26.836785714285714,12.25035714285714,31.53,2.9017836833529733,14.586428571428572,89.48,18,0,3,31.835384615384616,16.725384615384616,36.74,3.8039676452559172,15.109999999999998,42.63999999999999,13,6,27.710055248618787,12.52646408839779,180.68
Meerut,2016,27.732758620689655,10.324137931034482,32.33,2.6756346330646816,17.408620689655173,6.12,7,0,8,31.400689655172414,14.86551724137931,35.48,2.2564098080080393,16.535172413793102,26.79,11,1,20,36.21730769230769,18.979230769230767,40.98,2.8257509553282407,17.238076923076925,2.37,8,17,30.291263736263737,13.588626373626374,33.08
Meerut,2017,27.318928571428575,10.031785714285713,32.03,2.956885673068522,17.287142857142857,1.15,4,0,7,29.173214285714288,12.270357142857142,32.03,2.116797115090397,16.90285714285714,10.88,8,0,11,37.18807692307692,18.779615384615383,41.37,3.4324778446256796,18.408461538461538,11.090000000000002,5,19,29.282265193370165,12.831657458563537,59.0
Meerut,2018,28.308571428571423,11.169285714285715,32.55,3.002297532922158,17.139285714285712,3.0699999999999994,4,0,8,32.348571428571425,14.535357142857142,37.06,2.3371424690495277,17.813214285714288,1.31,3,3,23,36.658846153846156,18.958846153846153,40.53,2.1988275547174263,17.700000000000003,12.21,8,20,29.18591160220994,12.62204419889503,28.759999999999998
Meerut,2019,23.278571428571432,9.199642857142859,27.81,1.9563092883657305,14.078928571428571,32.25,15,0,0,25.404285714285713,10.431071428571428,29.78,2.268854219843018,14.973214285714283,15.749999999999998,15,0,0,35.209230769230764,17.662307692307692,40.64,3.614334708437416,17.546923076923076,2.3600000000000003,7,14,27.067182320441987,12.181712707182319,150.05
Meerut,2020,24.579310344827583,8.367241379310345,29.92,3.0742756766367894,16.21206896551724,22.549999999999997,7,0,0,26.404827586206896,11.671724137931035,29.64,1.8482822540511483,14.733103448275864,88.26,17,0,0,31.87230769230769,16.11230769230769,35.37,2.3075204141108823,15.759999999999998,6.709999999999999,8,2,26.88236263736264,11.700439560439563,158.57
Meerut,2021,27.930714285714284,11.18357142857143,33.95,3.0542076969460763,16.747142857142858,6.86,4,0,6,31.927500000000002,14.66285714285714,35.56,2.4177516721425607,17.26464285714286,2.6599999999999997,5,1,20,36.824615384615385,18.681153846153844,40.28,1.8041379786906122,18.14346153846154,0.27,4,22,27.94325966850829,12.540220994475137,52.67999999999999
Meerut,2022,22.219285714285714,8.009642857142856,26.6,2.8861366315690353,14.209642857142859,31.609999999999996,11,0,0,27.245,11.465,35.16,3.380988788089245,15.78,6.629999999999999,6,1,8,38.765,19.529230769230768,42.93,2.2220643555036834,19.23576923076923,0.0,0,26,27.40171270718232,12.440220994475137,122.4
Muzaffarnagar,2010,26.321071428571422,10.396428571428572,33.56,3.2228309838191254,15.924642857142857,29.440000000000005,6,0,5,30.832857142857144,13.51,35.84,2.8913521854518973,17.322857142857142,4.89,5,1,20,39.50807692307693,20.76846153846154,42.75,1.677812907879229,18.739615384615384,0.03,1,26,28.78104972375691,13.484696132596687,78.76999999999998
Muzaffarnagar,2011,23.59035714285714,9.637857142857143,27.72,2.0241879618162697,13.9525,39.55999999999999,14,0,0,25.70571428571429,10.985714285714284,33.09,3.4359401415165336,14.72,24.67,13,0,3,34.40692307692307,16.622307692307693,36.73,1.062403950409708,17.784615384615385,4.76,6,7,26.524751381215466,11.555856353591158,71.28999999999999
Muzaffarnagar,2012,24.582413793103452,8.498965517241379,29.32,2.8491974498750317,16.083448275862068,1.5299999999999998,7,0,0,27.8751724137931,10.82137931034483,31.98,1.969798069218654,17.053793103448275,9.07,5,0,3,36.78846153846153,18.386153846153846,40.64,2.4936779139378724,18.402307692307694,2.26,2,20,27.293296703296704,11.707582417582419,77.65
Muzaffarnagar,2013,22.589642857142856,9.185,26.29,2.501028650809365,13.404642857142857,109.6,13,0,0,26.540357142857143,11.617142857142857,31.42,3.8407073828994314,14.923214285714286,49.06,10,0,7,33.61,16.95423076923077,39.13,2.790339047499425,16.65576923076923,10.45,7,7,26.511602209944755,11.348176795580112,195.31
Muzaffarnagar,2014,22.582500000000003,8.515714285714285,26.13,2.1685831267852698,14.066785714285713,66.63,15,0,0,24.578928571428577,10.002499999999998,28.98,2.3963032320418423,14.57642857142857,42.959999999999994,13,0,0,32.644615384615385,16.05423076923077,37.59,2.3805667069321634,16.590384615384615,19.53,17,3,26.762430939226515,11.339337016574586,197.31
Muzaffarnagar,2015,26.648571428571426,10.874285714285714,31.75,2.2882076347862705,15.774285714285714,15.230000000000002,9,0,2,26.52392857142857,12.257857142857144,31.75,3.111607110405138,14.266071428571427,110.89,17,0,2,31.549230769230768,16.60076923076923,36.43,3.701114343628873,14.94846153846154,46.269999999999996,14,6,27.565966850828733,12.499447513812155,211.27
Muzaffarnagar,2016,27.584137931034483,10.407586206896552,32.23,2.736332943977316,17.17655172413793,12.34,7,0,8,31.178965517241377,14.691034482758619,35.23,2.1959042147136207,16.48793103448276,28.319999999999993,12,1,20,36.12692307692308,19.026153846153846,41.17,2.747798783362085,17.10076923076923,3.2700000000000005,9,16,30.151428571428568,13.598076923076926,43.309999999999995
Muzaffarnagar,2017,27.332857142857147,10.349999999999998,32.06,2.964559622711906,16.982857142857146,4.180000000000001,6,0,8,28.947142857142858,12.082142857142857,32.06,2.1445173110409947,16.865000000000002,13.209999999999999,10,0,11,36.82769230769231,18.67576923076923,41.07,3.393597863851647,18.15192307692308,20.67,5,18,29.10375690607735,12.8739226519337,85.97999999999999
